Perusahaan,Tahun,LCS,STDDEVROA,ROA,MTB,LEV,AGE,PM
KAEF,2012,3,0.008095064,0.087236086,2.851102287,0.305735849,41,0.055101958
KAEF,2011,3,0.029325918,0.099099014,1.507665813,0.301930627,40,0.049340696
KBRI,2016,3,0.048301591,-0.107326287,1.036362731,0.668315934,38,-0.636812072
KBRI,2015,1,0.049754543,-0.081315579,0.833375119,0.641979234,37,-0.645695847
KBRI,2014,1,0.042126793,-0.106973894,0.641611122,0.478921379,36,-0.504795946
KBRI,2013,1,0.044932703,-0.013488867,0.626625912,0.121094207,35,-2.040356627
KBRI,2012,4,0.365761622,-0.030702479,0.610577595,0.03954904,34,0.818591863
KBRI,2011,4,0.355563307,0.049330995,0.643620128,0.09354139,33,-0.766337296
KDSI,2016,3,0.040265364,0.051920227,0.337673431,0.632500918,43,0.02361874
KDSI,2015,1,0.0401941,0.041257517,0.204145299,0.678087395,42,0.006692487
KDSI,2014,1,0.023683267,0.009744818,0.371805129,0.583588091,41,0.052509504
KDSI,2013,2,0.013484564,0.089681467,0.396936001,0.585985796,40,0.025970132
KDSI,2012,3,0.017635849,0.042344553,0.63440228,0.446151375,39,0.028307183
KDSI,2011,3,0.010570657,0.064562534,0.355429796,0.524872803,38,0.020015764
KIAS,2016,5,0.095218959,-0.048257981,0.785726598,0.182634561,48,-0.292340645
KIAS,2015,5,0.069185327,-0.135776245,0.74090454,0.146350697,47,-0.204548715
KIAS,2014,3,0.009993228,-0.077066448,1.036744514,0.100208846,46,0.132074871
KIAS,2013,3,0.024846912,0.050469764,1.130384381,0.098552937,45,0.082736621
KIAS,2012,2,0.021506107,0.033185144,1.32261518,0.078594307,44,0.091048942
KIAS,2011,2,0.015685511,0.033136928,0.622042018,0.047160079,43,-0.031112654
KICI,2016,1,0.074511793,0.053185086,0.37209405,0.36334808,42,0.003651935
KICI,2015,1,0.092886277,0.002595944,0.369491337,0.30232168,41,-0.141722596
KICI,2014,3,0.025849942,-0.097143389,0.470055404,0.186733355,40,0.045677848
KICI,2013,3,0.03687408,0.048617211,0.503672929,0.247407954,39,0.074921978
KICI,2012,2,0.017000576,0.07548142,0.55982025,0.299074321,38,0.023837335
KICI,2011,1,0.050755056,0.023794981,0.386328558,0.264490349,37,0.004076213
KLBF,2016,3,0.01082157,0.147641795,5.697743978,0.181410771,50,0.121340813
KLBF,2015,3,0.012926859,0.154399285,5.656751091,0.20137612,49,0.11503555
KLBF,2014,3,0.0094256,0.15023595,8.737630351,0.209863171,48,0.122122613
KLBF,2013,3,0.007340602,0.170711071,6.8934344,0.248792582,47,0.123136877
KLBF,2012,3,0.002941191,0.174144214,7.301882626,0.217277858,46,0.130173519
KLBF,2011,3,0.023200325,0.188480242,1.059877016,0.212533392,45,0.139568946
KRAH,2016,2,0.042685287,-0.083223161,12.86568359,0.70244607,26,0.002645488
KRAH,2015,1,0.057253573,0.001381034,12.04551509,0.669053427,25,-0.026923066
KRAH,2014,1,0.018112788,-0.014290966,4.214067173,0.61047598,24,0.110946631
KRAH,2013,1,0.045052633,0.066221664,1.817773666,0.529387554,23,0.103174602
LION,2016,3,0.009956586,0.013612592,1.160249067,0.315260726,44,0.111688916
LION,2015,3,0.031023751,0.061744845,1.20109416,0.288944068,43,0.118223498
LION,2014,2,0.057898363,0.071979458,0.108957596,0.260161727,42,0.129763492
LION,2013,3,0.035420427,0.081655405,0.150123981,0.178077168,41,0.194085493
LION,2012,3,0.03649543,0.129894747,0.145487801,0.14225623,40,0.25566969
LION,2011,3,0.010586148,0.196941878,0.090407065,0.174282502,39,0.195724112
LMPI,2016,3,0.003226053,-0.037314264,0.333559983,0.496310665,44,0.016829986
LMPI,2015,3,0.010608463,0.00855545,0.143693644,0.494117867,43,0.008765413
LMPI,2014,3,0.009901525,0.005003252,0.442187371,0.506571129,42,0.003330931
LMPI,2013,4,0.011837776,0.002114732,0.545597084,0.516631883,41,-0.017808333
LMPI,2012,1,0.002560601,-0.014644326,0.628075088,0.497688664,40,0.00391247
LMSH,2016,2,0.019377664,0.080459408,0.482796665,0.279507534,34,0.039611108
LMSH,2015,3,0.043584811,0.038401309,0.490922482,0.159522612,33,0.011136626
LMSH,2014,3,0.142917882,0.014534336,0.053401771,0.171277461,32,0.029722791
LMSH,2013,2,0.21723651,0.052911295,0.069522336,0.220395438,31,0.056136983
LMSH,2012,5,0.221014508,0.101504184,0.103357906,0.241330778,30,0.185057775
LMSH,2011,5,0.274494025,0.321145459,0.083912152,0.416413116,29,0.195724112
LPIN,2016,1,0.057311637,0.716023462,1.676276109,0.892024102,34,-0.45177338
LPIN,2015,2,0.050670262,-0.134014915,1.194837726,0.640521543,33,-0.233624054
LPIN,2014,5,0.059427094,-0.056082046,0.953565026,0.249551982,32,-0.058878499
LPIN,2013,4,0.026423953,-0.022256159,0.714948846,0.269769266,31,0.110771352
LPIN,2012,5,0.013372287,0.043561082,1.623032177,0.217179248,30,0.241499216
LPIN,2011,3,0.011929438,0.096360142,0.38185242,0.248556504,29,0.179792686
MAIN,2016,3,0.054371717,0.011958594,1.583812539,0.531202594,19,0.055320562
MAIN,2015,1,0.074579182,0.074042835,2.204653342,0.541000996,18,-0.013004615
MAIN,2014,1,0.098390852,-0.015672933,3.530716799,0.693934055,17,-0.018844914
MAIN,2013,2,0.03083134,-0.024033106,6.239686835,0.610511336,16,0.057626495
MAIN,2012,2,0.015991246,0.109118853,5.903796601,0.621158106,15,0.090286611
MAIN,2011,2,0.0513199,0.168022738,3.937893472,0.682313498,14,0.077802007
MBTO,2016,2,0.017872301,-0.031627748,0.448940632,0.378940483,39,0.012858253
MBTO,2015,2,0.02407904,0.012414251,0.3449915,0.330846028,38,-0.020231576
MBTO,2014,5,0.035814831,-0.021662141,0.471626245,0.267417618,37,0.00435668
MBTO,2013,1,0.029113208,0.004722554,0.723103585,0.262273971,36,0.025203877
MBTO,2012,5,0.019526227,0.026419839,0.935652785,0.287010367,35,0.063421308
MBTO,2011,4,0.017820148,0.074689952,1.095265043,0.260547052,34,0.065794318
MERK,2016,3,0.023669609,0.170810125,7.07361377,0.21676954,46,0.14866817
MERK,2015,3,0.017532502,0.206796116,0.827900392,0.261987641,45,0.14494481
MERK,2014,3,0.036478056,0.222155644,6.472926112,0.227348412,44,0.210230132
MERK,2013,3,0.10575966,0.253254932,8.265220783,0.265052976,43,0.146944528
MERK,2012,3,0.103709612,0.25173353,8.170045503,0.268143285,42,0.115938103
MERK,2011,5,0.061196557,0.189326124,6.005887996,0.154361107,41,0.251660836
MLBI,2016,3,0.098421113,0.526703553,30.16822236,0.639285146,87,0.300960895
MLBI,2015,3,0.216740831,0.431697844,22.54122743,0.635157719,86,0.18429169
MLBI,2014,3,0.164035728,0.236527258,45.46548645,0.751777525,85,0.265980503
MLBI,2013,3,0.14626249,0.35628186,256.0319503,0.445874866,84,0.3288132
MLBI,2012,3,0.014041953,0.657200749,472.6893495,0.713681201,83,0.289348838
MLBI,2011,3,0.03694419,0.393564331,142.6473029,0.565643551,82,0.272969469
MLIA,2016,4,0.677320459,0.009164634,0.451088053,791.1460786,30,0.00156023
MLIA,2015,4,0.041652831,1.170385307,0.611006514,0.843509641,29,-0.027285954
MLIA,2014,4,0.043151086,-0.02187988,0.52556724,0.816972388,28,0.022206051
MLIA,2013,4,0.034940171,0.0173265,0.472455394,0.83447441,27,-0.091215081
MLIA,2012,3,0.203736466,-0.065932167,0.251222514,0.811316257,26,-0.006628658
MLIA,2011,3,0.23752247,-0.00462939,0.674709219,0.715336888,25,-0.009817003
MRAT,2016,1,0.013136927,-0.002580317,0.243518369,0.235898974,38,-0.01611524
MRAT,2015,1,0.015071625,-0.011488693,0.236121634,0.241533745,37,0.002443373
MRAT,2014,1,0.041895205,0.002104227,0.390160477,0.230242451,36,0.016956925
MRAT,2013,3,0.047337819,0.014779822,0.526798753,0.140570263,35,-0.01870946
MRAT,2012,3,0.002183718,-0.015242541,0.543475568,0.152777664,34,0.067113895
MRAT,2011,3,0.004325675,0.067515358,0.597049796,0.151633203,33,0.06858664
MYOR,2016,3,0.047508759,0.109343674,5.870480172,0.515163949,39,0.075677339
MYOR,2015,3,0.047937786,0.107462529,5.251289652,0.542044422,38,0.084368436
MYOR,2014,1,0.043097706,0.110223439,4.265125016,0.584366515,37,0.081116744
MYOR,2013,3,0.017893883,0.026590144,5.903645532,0.594353611,36,0.088070668
MYOR,2012,2,0.018427002,0.109004796,3.33646802,0.695100643,35,0.070826269
MYOR,2011,1,0.022679192,0.089663095,3.861581043,0.632617267,34,0.051141634
MYTX,2016,1,0.071677512,-0.082829368,-0.096723538,1.571056646,29,-0.274910488
MYTX,2015,1,0.055991428,-0.220089186,-0.131707292,1.292094021,28,-0.139526436
MYTX,2014,1,0.029109337,-0.135713353,-0.698464625,1.131670736,27,-0.07433851
MYTX,2013,2,0.025414402,-0.077534262,-4.319658207,1.049419795,26,-0.026199518
MYTX,2012,1,0.008356026,-0.023759369,-9.027200738,1.033785937,25,-0.083059631
MYTX,2011,1,0.038974994,-0.069966652,8.622283008,0.965489945,24,-0.061583026
PICO,2016,3,0.00220725,0.023359442,0.474638469,0.583688221,33,0.019488244
PICO,2015,3,0.000578106,0.021538002,0.294434053,0.592116619,32,0.021414527
PICO,2014,3,0.003828453,0.024720527,0.393507256,0.631197851,31,0.026729693
PICO,2013,1,0.003083668,0.025778699,0.409692156,0.653950997,30,0.02255738
PICO,2012,4,0.001900858,0.0248461,0.742179046,0.665140238,29,0.018773291
PICO,2011,4,0.001096345,0.018730693,0.583757485,0.665537911,28,0.020330475
PSDN,2016,2,0.011673921,0.046528945,0.688441285,0.571295894,42,-0.039298907
PSDN,2015,1,0.052301522,-0.056075806,0.541688724,0.477240974,41,-0.046308141
PSDN,2014,3,0.046167794,-0.068697467,0.543934935,0.390308663,40,-0.028895292
PSDN,2013,3,0.003252538,-0.045376006,0.51724171,0.387533103,39,0.016663825
PSDN,2012,2,0.003298356,0.031271983,0.720743083,0.399984448,38,0.019633036
PSDN,2011,3,0.034500634,0.037537338,2.16395334,0.510428206,37,0.011119789
PYFA,2016,3,0.008014807,0.044668003,1.014285156,0.368448313,40,0.023721039
PYFA,2015,3,0.010596342,0.030804686,0.592054345,0.367170451,39,0.014171176
PYFA,2014,3,0.012744868,0.019300249,0.748100601,0.441004832,38,0.01195518
PYFA,2013,1,0.004229826,0.015385651,0.837653818,0.463785681,37,0.03217666
PYFA,2012,1,0.002378412,0.03538053,1.079854619,0.354392424,36,0.030035602
PYFA,2011,2,0.003082896,0.039074277,1.142927443,0.301917001,35,0.034230545
RICY,2016,2,0.001078523,0.012047456,0.239575077,0.679906716,29,0.011488504
RICY,2015,3,0.002573018,0.010889735,0.255032314,0.666098238,28,0.012119795
RICY,2014,2,0.006180159,0.011238343,0.281744035,0.661488572,27,0.012747576
RICY,2013,1,0.006794197,0.012907538,0.291238099,0.656543674,26,0.008860678
RICY,2012,2,0.001259051,0.007857302,0.304282867,0.564441582,25,0.022638761
RICY,2011,2,0.007174853,0.020152498,0.337117482,0.454516809,24,0.019808162
RMBA,2016,1,0.045736372,-0.034086673,1.866059221,0.299130952,29,-0.108472259
RMBA,2015,1,0.022677057,-0.154837787,-1.172654019,1.248573376,28,-0.050967114
RMBA,2014,1,0.03341062,-0.067652779,-2.938866498,1.118379421,27,-0.065182081
RMBA,2013,1,0.081017114,-0.087275967,4.679631066,0.904477527,26,-0.084903103
RMBA,2012,1,0.053768233,-0.112875454,2.182613896,0.722600392,25,-0.032827479
RMBA,2011,3,0.023515731,-0.046621915,2.545118441,0.645200623,24,0.030386463
ROTI,2016,3,0.006075894,0.029687868,5.613495098,0.50584615,21,0.110938198
ROTI,2015,2,0.007314288,0.095825953,5.38745368,0.560830443,20,0.124414112
ROTI,2014,2,0.021045248,0.099965391,7.30177041,0.551950665,19,0.100293167
ROTI,2013,2,0.019560987,0.088001318,6.557588097,0.568035123,18,0.104957276
ROTI,2012,2,0.04107736,0.086693488,2.095770893,0.446773277,17,0.174251877
ROTI,2011,2,0.04401289,0.123781241,1.096207623,0.526274778,16,0.12804909
SIAP,2016,4,0.041584556,-0.04658093,-1951.376121,1.004463392,22,-1.016486197
SIAP,2015,1,0.05749355,-0.110383695,82.26518701,0.912892409,21,-0.151330413
SIAP,2014,2,0.035308381,-0.132555994,33.58241562,0.801055196,20,-0.083060556
SIAP,2013,1,0.023326552,-0.052049979,3.696975815,0.633107193,19,-0.023521954
SIAP,2012,2,0.00439337,-0.021200167,0.459386378,0.42618175,18,0.015640811
SIAP,2011,1,0.003566174,0.0183864,0.38670573,0.37265622,17,0.01566973
SIDO,2016,5,0.006986093,0.169020118,2.82825426,0.076893802,41,0.187572751
SIPD,2016,1,0.094735672,-0.158469955,0.796784421,0.554835701,31,0.005376065
SIPD,2015,3,0.094014699,0.005082862,1.087167395,0.673200985,30,-0.171323013
SIPD,2014,4,0.001914817,-0.161133935,3.867337579,0.540505006,29,0.000823785
SIPD,2013,2,0.003187828,0.000736922,3.653785824,0.592759686,28,0.002173565
SIPD,2012,1,0.013465901,0.002654739,3.677760601,0.612871411,27,0.003458854
SIPD,2011,2,0.010612647,0.004566555,3.694167412,0.518825336,26,0.005820676
SKBM,2016,1,0.059477735,0.015945796,1.627028239,0.632220129,43,0.015019131
SKBM,2015,2,0.044241512,0.02250816,1.157671589,0.549909053,42,0.029473811
SKBM,2014,2,0.04906637,0.052519811,2.857522825,0.510557167,41,0.060182406
SKBM,2013,2,0.043553486,0.137199885,2.066153348,0.595854153,40,0.044937657
SKLT,2016,2,0.008906617,0.036101344,0.718376306,0.478827032,40,0.024759983
SKLT,2015,3,0.008031908,0.036333456,1.680913827,0.596816933,39,0.026931397
SKLT,2014,3,0.009067796,0.053211933,1.351142389,0.537455608,38,0.024185857
SKLT,2013,3,0.005045339,0.049704352,0.890318476,0.537565515,37,0.020174664
SKLT,2012,3,0.003821746,0.03788216,0.960231935,0.481543975,36,0.019821294
SKLT,2011,3,0.023001747,0.031883109,0.786846184,0.426336983,35,0.017326283
SMBR,2016,2,0.030679524,0.028979972,8.795018914,0.285684238,42,0.164229837
SMBR,2015,3,0.00340044,0.057243664,0.970641645,0.097689749,41,0.24238185
SMBR,2014,3,0.078178736,0.108356085,1.379394422,0.071458633,40,0.270254573
SMBR,2013,2,0.079390558,0.112199531,1.315967092,0.090159367,39,0.26714166
SMCB,2016,2,0.026672909,-0.038623736,0.855595648,0.592139819,45,-0.030193681
SMCB,2015,2,0.026212818,-0.01445034,0.902333081,0.512177046,44,0.021591896
SMCB,2014,2,0.036616186,0.011516742,1.911658461,0.490529152,43,0.063528027
SMCB,2013,2,0.024192425,0.038889306,1.98714269,0.410952043,42,0.098315016
SMCB,2012,3,0.015857079,0.063925014,2.639850578,0.308210195,41,0.149903408
SMCB,2011,3,0.022093345,0.111007036,2.214193146,0.312610446,40,0.141356338
SMGR,2016,3,0.030854034,0.041725485,1.779976425,0.308692352,63,0.173528113
SMGR,2015,3,0.029037002,0.102540247,2.464189526,0.280771817,62,0.167932325
SMGR,2014,3,0.011592723,0.118612611,3.842867146,0.271665883,61,0.206308689
SMGR,2013,3,0.013807533,0.162172684,3.849344197,0.291534338,60,0.218531729
SMGR,2012,3,0.024513141,0.173654224,5.175631395,0.316573333,59,0.251381648
SMGR,2011,3,0.027957265,0.185357776,4.646969096,0.256668078,58,0.241487412
SPMA,2016,3,0.029675871,0.042414753,0.380139996,0.485117408,40,0.041948851
SPMA,2015,3,0.023132256,0.037549316,0.204178926,0.636022818,39,-0.026270067
SPMA,2014,2,0.021423692,-0.019491209,0.365315898,0.615384052,38,0.031340211
SPMA,2013,3,0.020908944,0.023233135,0.414712722,0.572445203,37,-0.017091173
SPMA,2012,2,0.002074935,-0.013500331,0.555096419,0.531654379,36,0.031293745
SPMA,2011,3,0.001262021,0.023969101,0.476526287,0.515741382,35,0.027806448
SRSN,2016,3,0.008175542,0.02711483,0.748656337,0.439372797,34,0.022088261
SRSN,2015,1,0.005552974,0.015416657,0.885086289,0.407602082,33,0.029167731
SRSN,2014,2,0.005537339,0.027008376,0.915348679,0.29030219,32,0.030573609
SRSN,2013,3,0.015340448,0.031199633,0.957453337,0.252878629,31,0.040768957
SRSN,2012,1,0.019878191,0.038010833,1.118110578,0.330519412,30,0.044139642
SRSN,2011,5,0.021437998,0.042167775,1.288771433,0.301626049,29,0.061927338
SSTM,2016,3,0.003724861,-0.039148181,1.602646581,0.607997591,44,-0.033393446
SSTM,2015,3,0.001186841,-0.02173384,0.249444508,0.661868921,43,-0.020668867
SSTM,2014,3,0.0005224,-0.014492875,0.465885272,0.665397307,42,-0.024699784
SSTM,2013,3,0.006713368,-0.016596751,0.340443041,0.661152858,41,-0.023055625
SSTM,2012,3,0.020612261,-0.016496683,0.550652001,0.648343997,40,-0.025496691
SSTM,2011,3,0.032355397,-0.017447381,0.704717307,0.645414187,39,-0.059769588
STAR,2016,5,0.00013636,0.000967499,0.548542446,0.290010244,8,0.00357239
STAR,2015,5,0.000187935,0.000670188,0.49012005,0.328309735,7,0.001185036
STAR,2014,1,0.000390216,0.000420956,0.489622786,0.368266446,6,0.001526173
STAR,2013,3,0.001525279,0.000449683,0.489971559,0.346380361,5,0.002077232
STAR,2012,1,0.003173314,0.00075988,0.490541849,0.349153289,4,0.0044977
STAR,2011,1,0.017905771,0.001224974,0.796176298,0.320407739,3,0.011751689
STTP,2016,2,0.013406134,0.092222117,24.79880712,0.499868863,29,0.066249374
STTP,2015,2,0.012691769,0.074548819,3.915159643,0.474460181,28,0.072989356
STTP,2014,2,0.009335555,0.096743224,4.614516328,0.519120195,27,0.056884331
STTP,2013,2,0.016139011,0.07261799,2.925251255,0.527822881,26,0.067517065
STTP,2012,2,0.010272876,0.077845201,2.385158063,0.53618787,25,0.058132022
STTP,2011,2,0.014928952,0.05970855,1.844448615,0.475734896,24,0.041525561
TCID,2016,3,0.102898204,0.075842932,1.409483973,0.183946886,47,0.064136902
TCID,2015,5,0.092601513,0.074165722,1.934605624,0.176372857,46,0.235205263
TCID,2014,2,0.012658564,0.261502859,2.745369025,0.307425014,45,0.075519507
TCID,2013,3,0.007453481,0.094059502,2.022580023,0.193022474,44,0.078972589
TCID,2012,3,0.003273325,0.109245334,2.01649328,0.130592033,43,0.081232543
TCID,2011,3,0.00091228,0.119195526,1.517242174,0.097670593,42,0.08463242
TIRT,2016,2,0.022296704,0.001165352,0.65652674,0.844597434,35,0.034365748
TIRT,2015,3,0.059776238,0.035525238,0.555814418,0.883162364,34,0.019590553
TIRT,2014,5,0.059329092,0.011377249,0.902357328,0.855882318,33,0.08101881
TIRT,2013,1,0.02735539,0.055917919,0.80222715,0.896886085,32,-0.111538036
TIRT,2012,2,0.005369044,-0.062434113,0.536384048,1.105580753,31,-0.017156601
TIRT,2011,3,0.022596892,-0.010635137,0.470901248,1.100038737,30,-0.04633499
TOTO,2016,3,0.04039269,0.098686259,3.372561149,0.409680657,39,0.08147083
TOTO,2015,2,0.014245231,0.06529864,48.08711776,0.388596869,38,0.125176658
TOTO,2014,3,0.009743535,0.116922322,3.188960236,0.392690195,37,0.143065623
TOTO,2013,3,0.014084355,0.144924557,1.836224864,0.406904335,36,0.13823209
TOTO,2012,3,0.011462077,0.135471616,1.828303911,0.410135821,35,0.149639256
TOTO,2011,3,0.009591415,0.154955825,0.162375475,0.432249722,34,0.162545396
TRIS,2016,2,0.015963397,0.026054523,1.013476762,0.458142021,12,0.02795515
TRIS,2015,3,0.023405304,0.03941374,0.952691989,0.426812708,11,0.043557697
TRIS,2014,2,0.02726188,0.065201843,1.200309968,0.409219248,10,0.048129035
TRIS,2013,2,0.007017747,0.068608725,1.420580984,0.371267435,9,0.071901967
TSPC,2016,3,0.012118454,0.074962617,1.912508654,0.296172375,46,0.059693507
TSPC,2015,3,0.017042106,0.082828651,1.81571225,0.309892136,45,0.064684939
TSPC,2014,3,0.016387529,0.084207075,3.119903765,0.261123166,44,0.0777801
TSPC,2013,3,0.011239839,0.104473667,3.785964866,0.285691214,43,0.093150318
TSPC,2012,3,0.000879737,0.118073239,4.999021698,0.276242832,42,0.095791636
TSPC,2011,3,0.015476238,0.137098673,3.767315188,0.283372366,41,0.101435118
ULTJ,2016,3,0.036270477,0.13720633,3.783038813,0.176912203,45,0.151478332
ULTJ,2015,3,0.025619166,0.167443314,4.073152385,0.209743241,44,0.119050576
ULTJ,2014,3,0.02466876,0.147768593,4.743627949,0.223506044,43,0.072345201
ULTJ,2013,3,0.050995064,0.097138429,6.450011838,0.283279451,42,0.093961183
ULTJ,2012,3,0.055565688,0.115637002,2.291383396,0.307450555,41,0.125783033
ULTJ,2011,3,0.009131392,0.145998259,2.22429313,0.356434335,40,0.048194472
UNIT,2016,5,0.000647194,0.002491,0.111268705,0.4363272,28,0.008267959
UNIT,2015,1,0.000545435,0.001988338,0.080707181,0.4724136,27,0.003263594
UNIT,2014,5,0.000468228,0.000838046,0.099250596,0.451693784,26,0.003868266
UNIT,2013,2,0.004880685,0.000899187,0.078155368,0.474521211,25,0.008164556
UNIT,2012,2,0.004383011,0.001811852,0.108227576,0.46417552,24,0.003987145
UNIT,2011,3,0.002383575,0.001173878,0.094249208,0.275533771,23,0.02259545
UNVR,2016,3,0.015221197,0.370486036,62.93107223,0.719076575,83,0.159552473
UNVR,2015,3,0.016980678,0.381630742,58.48124026,0.693110179,82,0.160393602
UNVR,2014,3,0.001419055,0.372016876,53.59005928,0.677971552,81,0.16627841
UNVR,2013,3,0.003260819,0.401838499,46.62641286,0.681254864,80,0.174027028
UNVR,2012,3,0.007271806,0.401000121,40.08842433,0.668888448,79,0.177236972
UNVR,2011,3,0.008731656,0.403767499,38.96942545,0.648843022,78,0.177436845
WIIM,2016,3,0.00980249,0.033115273,0.932247619,0.267827718,22,0.063050533
WIIM,2015,2,0.011744414,0.078522183,0.95680526,0.297155769,21,0.071262214
WIIM,2014,2,0.021836547,0.097625015,1.536028263,0.358976534,20,0.067591079
WIIM,2013,5,0.055797866,0.084255515,1.800599815,0.364237473,19,0.083325162
WTON,2016,1,0.02312863,0.048169215,2.887103944,0.465753462,19,0.08087
WTON,2015,3,0.442336218,0.06038235,3.176716451,0.492061123,18,0.06476008
WTON,2014,2,0.431324986,0.038550328,5.09040406,0.41459293,17,0.098377987